Περιγραφή,Κωδικός,Έτος,Μήνας,Sales
"ΕΥΡΗΚΑ ΥΓ ΠΙΑΤΩΝ EXTRA 750ML -0,40€",031253CYP,2022,Νοέμβριος,1421
"ΕΥΡΗΚΑ ΥΓ ΠΙΑΤΩΝ EXTRA 750ML -0,40€",031253CYP,2022,Δεκέμβριος,504
RIVEX F/P CLASSIC 400ML PROMO 12PCS^,0356ROM,2022,Ιανουάριος,252
RIVEX F/P CLASSIC 400ML PROMO 12PCS^,0356ROM,2022,Φεβρουάριος,239
RIVEX F/P CLASSIC 400ML PROMO 12PCS^,0356ROM,2022,Μάρτιος,252
RIVEX F/P CLASSIC 400ML PROMO 12PCS^,0356ROM,2022,Απρίλιος,364
RIVEX F/P CLASSIC 400ML PROMO 12PCS^,0356ROM,2022,Μάιος,252
RIVEX F/P CLASSIC 400ML PROMO 12PCS^,0356ROM,2022,Ιούνιος,303
RIVEX F/P CLASSIC 400ML PROMO 12PCS^,0356ROM,2022,Ιούλιος,1028
RIVEX F/P CLASSIC 400ML PROMO 12PCS^,0356ROM,2022,Αύγουστος,0
RIVEX F/P CLASSIC 400ML PROMO 12PCS^,0356ROM,2022,Σεπτέμβριος,1023
RIVEX F/P CLASSIC 400ML PROMO 12PCS^,0356ROM,2022,Οκτώβριος,485
RIVEX F/P CLASSIC 400ML PROMO 12PCS^,0356ROM,2022,Νοέμβριος,0
RIVEX F/P CLASSIC 400ML PROMO 12PCS^,0356ROM,2022,Δεκέμβριος,909
RIVEX F/P CLASSIC 300ML 12PCS^,0369ROM,2022,Ιανουάριος,294
RIVEX F/P CLASSIC 300ML 12PCS^,0369ROM,2022,Φεβρουάριος,294
RIVEX F/P CLASSIC 300ML 12PCS^,0369ROM,2022,Μάρτιος,294
RIVEX F/P CLASSIC 300ML 12PCS^,0369ROM,2022,Απρίλιος,640
RIVEX F/P CLASSIC 300ML 12PCS^,0369ROM,2022,Μάιος,0
RIVEX F/P CLASSIC 300ML 12PCS^,0369ROM,2022,Ιούνιος,0
RIVEX F/P CLASSIC 300ML 12PCS^,0369ROM,2022,Ιούλιος,1607
RIVEX F/P CLASSIC 300ML 12PCS^,0369ROM,2022,Αύγουστος,0
RIVEX F/P CLASSIC 300ML 12PCS^,0369ROM,2022,Σεπτέμβριος,3273
RIVEX F/P CLASSIC 300ML 12PCS^,0369ROM,2022,Οκτώβριος,0
RIVEX F/P CLASSIC 300ML 12PCS^,0369ROM,2022,Νοέμβριος,0
RIVEX F/P CLASSIC 300ML 12PCS^,0369ROM,2022,Δεκέμβριος,1003
RIVEX F/P SPRING FRESH 300ML 12PCS^,0392ROM,2022,Ιανουάριος,294
RIVEX F/P SPRING FRESH 300ML 12PCS^,0392ROM,2022,Φεβρουάριος,441
RIVEX F/P SPRING FRESH 300ML 12PCS^,0392ROM,2022,Μάρτιος,294
RIVEX F/P SPRING FRESH 300ML 12PCS^,0392ROM,2022,Απρίλιος,130
RIVEX F/P SPRING FRESH 300ML 12PCS^,0392ROM,2022,Μάιος,0
RIVEX F/P SPRING FRESH 300ML 12PCS^,0392ROM,2022,Ιούνιος,0
RIVEX F/P SPRING FRESH 300ML 12PCS^,0392ROM,2022,Ιούλιος,1176
RIVEX F/P SPRING FRESH 300ML 12PCS^,0392ROM,2022,Αύγουστος,0
RIVEX F/P SPRING FRESH 300ML 12PCS^,0392ROM,2022,Σεπτέμβριος,2559
RIVEX F/P SPRING FRESH 300ML 12PCS^,0392ROM,2022,Οκτώβριος,0
RIVEX F/P SPRING FRESH 300ML 12PCS^,0392ROM,2022,Νοέμβριος,337
RIVEX F/P SPRING FRESH 300ML 12PCS^,0392ROM,2022,Δεκέμβριος,878
FLUP ΖΕΣΤΟ ΝΕΡΟ 80GR 4x12ΤΜΧ,0402UKR,2022,Ιανουάριος,1600
FLUP ΖΕΣΤΟ ΝΕΡΟ 80GR 4x12ΤΜΧ,0402UKR,2022,Φεβρουάριος,1600
FLUP ΖΕΣΤΟ ΝΕΡΟ 80GR 4x12ΤΜΧ,0402UKR,2022,Μάρτιος,0
FLUP ΖΕΣΤΟ ΝΕΡΟ 80GR 4x12ΤΜΧ,0402UKR,2022,Απρίλιος,0
FLUP ΖΕΣΤΟ ΝΕΡΟ 80GR 4x12ΤΜΧ,0402UKR,2022,Μάιος,0
FLUP ΖΕΣΤΟ ΝΕΡΟ 80GR 4x12ΤΜΧ,0402UKR,2022,Ιούνιος,1600
FLUP ΖΕΣΤΟ ΝΕΡΟ 80GR 4x12ΤΜΧ,0402UKR,2022,Ιούλιος,1900
FLUP ΖΕΣΤΟ ΝΕΡΟ 80GR 4x12ΤΜΧ,0402UKR,2022,Αύγουστος,0
FLUP ΖΕΣΤΟ ΝΕΡΟ 80GR 4x12ΤΜΧ,0402UKR,2022,Σεπτέμβριος,1387
FLUP ΖΕΣΤΟ ΝΕΡΟ 80GR 4x12ΤΜΧ,0402UKR,2022,Οκτώβριος,2200
FLUP ΖΕΣΤΟ ΝΕΡΟ 80GR 4x12ΤΜΧ,0402UKR,2022,Νοέμβριος,0
FLUP ΖΕΣΤΟ ΝΕΡΟ 80GR 4x12ΤΜΧ,0402UKR,2022,Δεκέμβριος,0
FLUP ΚΡΥΟ ΝΕΡΟ 60GR 4x12ΤΜΧ,0424UKR,2022,Ιανουάριος,1200
FLUP ΚΡΥΟ ΝΕΡΟ 60GR 4x12ΤΜΧ,0424UKR,2022,Φεβρουάριος,1320
FLUP ΚΡΥΟ ΝΕΡΟ 60GR 4x12ΤΜΧ,0424UKR,2022,Μάρτιος,0
FLUP ΚΡΥΟ ΝΕΡΟ 60GR 4x12ΤΜΧ,0424UKR,2022,Απρίλιος,0
FLUP ΚΡΥΟ ΝΕΡΟ 60GR 4x12ΤΜΧ,0424UKR,2022,Μάιος,0
FLUP ΚΡΥΟ ΝΕΡΟ 60GR 4x12ΤΜΧ,0424UKR,2022,Ιούνιος,1440
FLUP ΚΡΥΟ ΝΕΡΟ 60GR 4x12ΤΜΧ,0424UKR,2022,Ιούλιος,1680
FLUP ΚΡΥΟ ΝΕΡΟ 60GR 4x12ΤΜΧ,0424UKR,2022,Αύγουστος,0
FLUP ΚΡΥΟ ΝΕΡΟ 60GR 4x12ΤΜΧ,0424UKR,2022,Σεπτέμβριος,1464
FLUP ΚΡΥΟ ΝΕΡΟ 60GR 4x12ΤΜΧ,0424UKR,2022,Οκτώβριος,1320
FLUP ΚΡΥΟ ΝΕΡΟ 60GR 4x12ΤΜΧ,0424UKR,2022,Νοέμβριος,0
FLUP ΚΡΥΟ ΝΕΡΟ 60GR 4x12ΤΜΧ,0424UKR,2022,Δεκέμβριος,0
FLUP ΑΠΟΦΡ.60GR ΜΕ ΚΡΥΟ ΝΕΡΟ 2+1ΔΩΡΟ,0428,2022,Ιανουάριος,108
FLUP ΑΠΟΦΡ.60GR ΜΕ ΚΡΥΟ ΝΕΡΟ 2+1ΔΩΡΟ,0428,2022,Φεβρουάριος,1497
FLUP ΑΠΟΦΡ.60GR ΜΕ ΚΡΥΟ ΝΕΡΟ 2+1ΔΩΡΟ,0428,2022,Μάρτιος,182
FLUP ΑΠΟΦΡ.60GR ΜΕ ΚΡΥΟ ΝΕΡΟ 2+1ΔΩΡΟ,0428,2022,Απρίλιος,1567
FLUP ΑΠΟΦΡ.60GR ΜΕ ΚΡΥΟ ΝΕΡΟ 2+1ΔΩΡΟ,0428,2022,Μάιος,967
FLUP ΑΠΟΦΡ.60GR ΜΕ ΚΡΥΟ ΝΕΡΟ 2+1ΔΩΡΟ,0428,2022,Ιούνιος,147
FLUP ΑΠΟΦΡ.60GR ΜΕ ΚΡΥΟ ΝΕΡΟ 2+1ΔΩΡΟ,0428,2022,Ιούλιος,1448
FLUP ΑΠΟΦΡ.60GR ΜΕ ΚΡΥΟ ΝΕΡΟ 2+1ΔΩΡΟ,0428,2022,Αύγουστος,145
FLUP ΑΠΟΦΡ.60GR ΜΕ ΚΡΥΟ ΝΕΡΟ 2+1ΔΩΡΟ,0428,2022,Σεπτέμβριος,478
FLUP ΑΠΟΦΡ.60GR ΜΕ ΚΡΥΟ ΝΕΡΟ 2+1ΔΩΡΟ,0428,2022,Οκτώβριος,785
FLUP ΑΠΟΦΡ.60GR ΜΕ ΚΡΥΟ ΝΕΡΟ 2+1ΔΩΡΟ,0428,2022,Νοέμβριος,1168
FLUP ΑΠΟΦΡ.60GR ΜΕ ΚΡΥΟ ΝΕΡΟ 2+1ΔΩΡΟ,0428,2022,Δεκέμβριος,59
FLUP ΑΠΟΦΡ(ΖΕΣΤΟ ΝΕΡΟ)80Γ Ε Σ 2+1 Δ,051006,2022,Ιανουάριος,266
FLUP ΑΠΟΦΡ(ΖΕΣΤΟ ΝΕΡΟ)80Γ Ε Σ 2+1 Δ,051006,2022,Φεβρουάριος,1421
FLUP ΑΠΟΦΡ(ΖΕΣΤΟ ΝΕΡΟ)80Γ Ε Σ 2+1 Δ,051006,2022,Μάρτιος,556
FLUP ΑΠΟΦΡ(ΖΕΣΤΟ ΝΕΡΟ)80Γ Ε Σ 2+1 Δ,051006,2022,Απρίλιος,948
FLUP ΑΠΟΦΡ(ΖΕΣΤΟ ΝΕΡΟ)80Γ Ε Σ 2+1 Δ,051006,2022,Μάιος,1032
FLUP ΑΠΟΦΡ(ΖΕΣΤΟ ΝΕΡΟ)80Γ Ε Σ 2+1 Δ,051006,2022,Ιούνιος,250
FLUP ΑΠΟΦΡ(ΖΕΣΤΟ ΝΕΡΟ)80Γ Ε Σ 2+1 Δ,051006,2022,Ιούλιος,852
FLUP ΑΠΟΦΡ(ΖΕΣΤΟ ΝΕΡΟ)80Γ Ε Σ 2+1 Δ,051006,2022,Αύγουστος,329
FLUP ΑΠΟΦΡ(ΖΕΣΤΟ ΝΕΡΟ)80Γ Ε Σ 2+1 Δ,051006,2022,Σεπτέμβριος,678
FLUP ΑΠΟΦΡ(ΖΕΣΤΟ ΝΕΡΟ)80Γ Ε Σ 2+1 Δ,051006,2022,Οκτώβριος,520
FLUP ΑΠΟΦΡ(ΖΕΣΤΟ ΝΕΡΟ)80Γ Ε Σ 2+1 Δ,051006,2022,Νοέμβριος,1253
FLUP ΑΠΟΦΡ(ΖΕΣΤΟ ΝΕΡΟ)80Γ Ε Σ 2+1 Δ,051006,2022,Δεκέμβριος,154
PEAK OUT HOT 80GR 48PCS,051015ROM,2022,Ιανουάριος,2976
PEAK OUT HOT 80GR 48PCS,051015ROM,2022,Φεβρουάριος,3022
PEAK OUT HOT 80GR 48PCS,051015ROM,2022,Μάρτιος,2400
PEAK OUT HOT 80GR 48PCS,051015ROM,2022,Απρίλιος,60
PEAK OUT HOT 80GR 48PCS,051015ROM,2022,Μάιος,2253
PEAK OUT HOT 80GR 48PCS,051015ROM,2022,Ιούνιος,1728
PEAK OUT HOT 80GR 48PCS,051015ROM,2022,Ιούλιος,5183
PEAK OUT HOT 80GR 48PCS,051015ROM,2022,Αύγουστος,0
PEAK OUT HOT 80GR 48PCS,051015ROM,2022,Σεπτέμβριος,5990
PEAK OUT HOT 80GR 48PCS,051015ROM,2022,Οκτώβριος,0
PEAK OUT HOT 80GR 48PCS,051015ROM,2022,Νοέμβριος,4807
PEAK OUT HOT 80GR 48PCS,051015ROM,2022,Δεκέμβριος,5671
PEAK OUT COLD WATER 60GR 48PCS,051064ROM,2022,Ιανουάριος,5148
PEAK OUT COLD WATER 60GR 48PCS,051064ROM,2022,Φεβρουάριος,2667
PEAK OUT COLD WATER 60GR 48PCS,051064ROM,2022,Μάρτιος,3295
PEAK OUT COLD WATER 60GR 48PCS,051064ROM,2022,Απρίλιος,936
PEAK OUT COLD WATER 60GR 48PCS,051064ROM,2022,Μάιος,2406
PEAK OUT COLD WATER 60GR 48PCS,051064ROM,2022,Ιούνιος,1404
PEAK OUT COLD WATER 60GR 48PCS,051064ROM,2022,Ιούλιος,4985
PEAK OUT COLD WATER 60GR 48PCS,051064ROM,2022,Αύγουστος,1755
PEAK OUT COLD WATER 60GR 48PCS,051064ROM,2022,Σεπτέμβριος,5778
PEAK OUT COLD WATER 60GR 48PCS,051064ROM,2022,Οκτώβριος,4443
PEAK OUT COLD WATER 60GR 48PCS,051064ROM,2022,Νοέμβριος,3781
PEAK OUT COLD WATER 60GR 48PCS,051064ROM,2022,Δεκέμβριος,710
TOPINE PLUS 1L,052001,2022,Ιανουάριος,344
TOPINE PLUS 1L,052001,2022,Φεβρουάριος,559
TOPINE PLUS 1L,052001,2022,Μάρτιος,642
TOPINE PLUS 1L,052001,2022,Απρίλιος,749
TOPINE PLUS 1L,052001,2022,Μάιος,793
TOPINE PLUS 1L,052001,2022,Ιούνιος,858
TOPINE PLUS 1L,052001,2022,Ιούλιος,1144
TOPINE PLUS 1L,052001,2022,Αύγουστος,497
TOPINE PLUS 1L,052001,2022,Σεπτέμβριος,1256
TOPINE PLUS 1L,052001,2022,Οκτώβριος,1409
TOPINE PLUS 1L,052001,2022,Νοέμβριος,996
TOPINE PLUS 1L,052001,2022,Δεκέμβριος,1015
ΕΥΡΗΚΑ ANTIKALK SACHET 54GR,054010,2022,Ιανουάριος,107
ΕΥΡΗΚΑ ANTIKALK SACHET 54GR,054010,2022,Φεβρουάριος,171
ΕΥΡΗΚΑ ANTIKALK SACHET 54GR,054010,2022,Μάρτιος,218
ΕΥΡΗΚΑ ANTIKALK SACHET 54GR,054010,2022,Απρίλιος,272
ΕΥΡΗΚΑ ANTIKALK SACHET 54GR,054010,2022,Μάιος,291
ΕΥΡΗΚΑ ANTIKALK SACHET 54GR,054010,2022,Ιούνιος,281
ΕΥΡΗΚΑ ANTIKALK SACHET 54GR,054010,2022,Ιούλιος,263
ΕΥΡΗΚΑ ANTIKALK SACHET 54GR,054010,2022,Αύγουστος,196
ΕΥΡΗΚΑ ANTIKALK SACHET 54GR,054010,2022,Σεπτέμβριος,235
ΕΥΡΗΚΑ ANTIKALK SACHET 54GR,054010,2022,Οκτώβριος,208
ΕΥΡΗΚΑ ANTIKALK SACHET 54GR,054010,2022,Νοέμβριος,230
ΕΥΡΗΚΑ ANTIKALK SACHET 54GR,054010,2022,Δεκέμβριος,209
"AROXOL ΕΝΤ/ΝΟ 300ML ΠΡ -0,45€",080002,2022,Ιανουάριος,48
"AROXOL ΕΝΤ/ΝΟ 300ML ΠΡ -0,45€",080002,2022,Φεβρουάριος,40
"AROXOL ΕΝΤ/ΝΟ 300ML ΠΡ -0,45€",080002,2022,Μάρτιος,470
"AROXOL ΕΝΤ/ΝΟ 300ML ΠΡ -0,45€",080002,2022,Απρίλιος,2330
"AROXOL ΕΝΤ/ΝΟ 300ML ΠΡ -0,45€",080002,2022,Μάιος,1496
"AROXOL ΕΝΤ/ΝΟ 300ML ΠΡ -0,45€",080002,2022,Ιούνιος,1674
"AROXOL ΕΝΤ/ΝΟ 300ML ΠΡ -0,45€",080002,2022,Ιούλιος,2194
"AROXOL ΕΝΤ/ΝΟ 300ML ΠΡ -0,45€",080002,2022,Αύγουστος,417
"AROXOL ΕΝΤ/ΝΟ 300ML ΠΡ -0,45€",080002,2022,Σεπτέμβριος,379
"AROXOL ΕΝΤ/ΝΟ 300ML ΠΡ -0,45€",080002,2022,Οκτώβριος,191
"AROXOL ΕΝΤ/ΝΟ 300ML ΠΡ -0,45€",080002,2022,Νοέμβριος,212
"AROXOL ΕΝΤ/ΝΟ 300ML ΠΡ -0,45€",080002,2022,Δεκέμβριος,173
"AROXOL ΕΝΤ/ΝΟ 300ML 12x2 -2,5€",080004,2022,Ιανουάριος,28
"AROXOL ΕΝΤ/ΝΟ 300ML 12x2 -2,5€",080004,2022,Φεβρουάριος,38
"AROXOL ΕΝΤ/ΝΟ 300ML 12x2 -2,5€",080004,2022,Μάρτιος,535
"AROXOL ΕΝΤ/ΝΟ 300ML 12x2 -2,5€",080004,2022,Απρίλιος,602
"AROXOL ΕΝΤ/ΝΟ 300ML 12x2 -2,5€",080004,2022,Μάιος,2958
"AROXOL ΕΝΤ/ΝΟ 300ML 12x2 -2,5€",080004,2022,Ιούνιος,3118
"AROXOL ΕΝΤ/ΝΟ 300ML 12x2 -2,5€",080004,2022,Ιούλιος,1100
"AROXOL ΕΝΤ/ΝΟ 300ML 12x2 -2,5€",080004,2022,Αύγουστος,631
"AROXOL ΕΝΤ/ΝΟ 300ML 12x2 -2,5€",080004,2022,Σεπτέμβριος,255
"AROXOL ΕΝΤ/ΝΟ 300ML 12x2 -2,5€",080004,2022,Οκτώβριος,124
"AROXOL ΕΝΤ/ΝΟ 300ML 12x2 -2,5€",080004,2022,Νοέμβριος,20
"AROXOL ΕΝΤ/ΝΟ 300ML 12x2 -2,5€",080004,2022,Δεκέμβριος,0
AROXOL ΕΝΤ/ΝΟ 400ML ROM 12PCS,080201ROM,2022,Ιανουάριος,0
AROXOL ΕΝΤ/ΝΟ 400ML ROM 12PCS,080201ROM,2022,Φεβρουάριος,0
AROXOL ΕΝΤ/ΝΟ 400ML ROM 12PCS,080201ROM,2022,Μάρτιος,4566
AROXOL ΕΝΤ/ΝΟ 400ML ROM 12PCS,080201ROM,2022,Απρίλιος,0
AROXOL ΕΝΤ/ΝΟ 400ML ROM 12PCS,080201ROM,2022,Μάιος,1470
AROXOL ΕΝΤ/ΝΟ 400ML ROM 12PCS,080201ROM,2022,Ιούνιος,1549
AROXOL ΕΝΤ/ΝΟ 400ML ROM 12PCS,080201ROM,2022,Ιούλιος,0
AROXOL ΕΝΤ/ΝΟ 400ML ROM 12PCS,080201ROM,2022,Αύγουστος,0
AROXOL ΕΝΤ/ΝΟ 400ML ROM 12PCS,080201ROM,2022,Σεπτέμβριος,1617
AROXOL ΕΝΤ/ΝΟ 400ML ROM 12PCS,080201ROM,2022,Οκτώβριος,33
AROXOL ΕΝΤ/ΝΟ 400ML ROM 12PCS,080201ROM,2022,Νοέμβριος,0
AROXOL ΕΝΤ/ΝΟ 400ML ROM 12PCS,080201ROM,2022,Δεκέμβριος,0
"AROXOL ΕΝΤ/ΝΟ 400 ML ΠΡ -0,50€",080202,2022,Ιανουάριος,0
"AROXOL ΕΝΤ/ΝΟ 400 ML ΠΡ -0,50€",080202,2022,Φεβρουάριος,560
"AROXOL ΕΝΤ/ΝΟ 400 ML ΠΡ -0,50€",080202,2022,Μάρτιος,771
"AROXOL ΕΝΤ/ΝΟ 400 ML ΠΡ -0,50€",080202,2022,Απρίλιος,28
"AROXOL ΕΝΤ/ΝΟ 400 ML ΠΡ -0,50€",080202,2022,Μάιος,1617
"AROXOL ΕΝΤ/ΝΟ 400 ML ΠΡ -0,50€",080202,2022,Ιούνιος,431
"AROXOL ΕΝΤ/ΝΟ 400 ML ΠΡ -0,50€",080202,2022,Ιούλιος,675
"AROXOL ΕΝΤ/ΝΟ 400 ML ΠΡ -0,50€",080202,2022,Αύγουστος,10
"AROXOL ΕΝΤ/ΝΟ 400 ML ΠΡ -0,50€",080202,2022,Σεπτέμβριος,2
"AROXOL ΕΝΤ/ΝΟ 400 ML ΠΡ -0,50€",080202,2022,Οκτώβριος,0
"AROXOL ΕΝΤ/ΝΟ 400 ML ΠΡ -0,50€",080202,2022,Νοέμβριος,140
"AROXOL ΕΝΤ/ΝΟ 400 ML ΠΡ -0,50€",080202,2022,Δεκέμβριος,0
AROXOL ΚΑΤΣ/ΝΟ 300ML 12x2 -4€,081014,2022,Ιανουάριος,24
AROXOL ΚΑΤΣ/ΝΟ 300ML 12x2 -4€,081014,2022,Φεβρουάριος,23
AROXOL ΚΑΤΣ/ΝΟ 300ML 12x2 -4€,081014,2022,Μάρτιος,23
AROXOL ΚΑΤΣ/ΝΟ 300ML 12x2 -4€,081014,2022,Απρίλιος,579
AROXOL ΚΑΤΣ/ΝΟ 300ML 12x2 -4€,081014,2022,Μάιος,924
